1,ブルー・ナ・ボーニャ,2,53.6935,-6.44929,1,アイルランドのボイン川の屈曲部に位置する新石器時代の石室墳、立石、その他先史的遺跡群の複合体で、国際的にも重要なものである。時代が下ると、鉄器時代には墓地として使われ、中世にはノルマン人が入植した。また、1690年にはボイン川の戦いの舞台にもなった。
2,ブトリント,9,39.7459,20.021,1,アルバニア南部のサランダ県にある都市遺跡。かつてはギリシャ語でブトロトン（Βουθρωτόν）、ラテン語でブトロトゥム（Buthrotum）と呼ばれた。
3,フォース橋,15,55.9995,-3.38815,1,イギリス・スコットランドのエディンバラ近郊のフォース湾に架かる鉄道橋である。全長2530mのカンチレバートラス橋で1890年に完成した。19世紀、「テイ橋の悲劇」をはじめとして強風による落橋事故が相次いだため非常に強固な橋として設計された。2015年に世界遺産リストに登録された。
4,ストーンヘンジ,15,51.1788,-1.82618,1,ソールズベリーの南ウィルトシャーに位置している先史時代の巨石建造物群である。登録面積は約 26 km2 で、ストーンヘンジを中心としている。建造年代は紀元前3000年頃から大きく三期に分けられているが、建造目的等は諸説あって確定していない。
5,ウェストミンスター宮殿,15,51.4994,-0.124448,1,イギリスのロンドン中心部、テムズ川河畔に存在する宮殿。現在は英国議会が議事堂として使用している。併設されている時計塔（ビッグ・ベン）とともにロンドンを代表する景色として挙げられる。
6,ロンドン塔,15,51.5081,-0.0762084,1,イギリスの首都ロンドンを流れるテムズ川岸、イースト・エンドに築かれた中世の城塞である。
7,カステル・デル・モンテ,17,41.0847,16.2709,1,イタリアの南部、プッリャ州アンドリアの郊外にある中世の城。13世紀にローマ皇帝フリードリヒ2世（フェデリーコ2世）によって建築された。八角形を象徴的に取り入れた設計になっており、ユネスコの世界遺産（文化遺産）に登録されている。
8,カゼルタ宮殿,17,41.0732,14.3271,1,イタリア共和国カンパニア州のカゼルタにある宮殿。18世紀後半に、ナポリ王国（ブルボン朝）の王によって建設された。18世紀にヨーロッパで建てられた中で最も巨大な宮殿といわれる。1997年、ヴァンヴィテッリの水道橋とサン・レウチョの邸宅群と共にUNESCO世界遺産に登録された。
9,聖ソフィア大聖堂,23,50.4529,30.5142,1,かつてロシアへのキリスト教普及に多大な貢献をなしたとともに、キエフ・ルーシの繁栄を今に伝える聖ソフィア大聖堂、キエフ・ペチェールシク大修道院などを対象とするUNESCOの世界遺産リスト登録物件である。ウクライナの首都キエフに残るこの世界遺産は、1990年にウクライナの世界遺産としては最初に登録された。
10,シェーンブルン宮殿,33,48.185,16.3116,1,オーストリアの首都ウィーンにある宮殿。ハプスブルク王朝の歴代君主が、主に夏の離宮として使用した。現在、同宮殿と庭園群は世界遺産に登録されている。
11,パルテノン神殿,54,37.9715,23.7266,1,古代ギリシア時代にアテナイのアクロポリスの上に建設された、アテナイの守護神であるギリシア神話の女神アテーナーを祀る神殿。
12,サグラダ・ファミリア,86,41.4035,2.17441,1,カタロニア・モダニズム建築の最も良く知られた作品例であり、カタロニアの建築家アントニ・ガウディの未完作品である。バルセロナ市のシンボルであるこの建物は、綿密に構成された象徴詩的なシンボロジーと共に、パラボリックな（放物線状の）構造のアーチや、鐘楼に据えられた自然主義と抽象主義の混在する彫刻などで、大胆な建築様式を誇っている。
13,セビリア大聖堂,86,37.3859,-5.99314,1,スペイン・アンダルシア州セビリア県セビリアにある大聖堂（カテドラル）。「世界3位の大きさの大聖堂」と紹介されることがある。レコンキスタ以前はこの地には巨大なモスクが立っていたといわれている。クリストファー・コロンブスの墓がある。
14,ヘラクレスの塔,86,43.3859,-8.40652,1,海抜57メートルの丘に建つこの塔は55メートルの高さがあり、スペインにおいてチピオーナ灯台（スペイン語版） (62m) についで高い灯台である。灯台からは北大西洋を一望することができる。20世紀まではブリガンティウムの塔 (Farum Brigantium) の名で知られていた。
15,聖バルボラ教会,104,49.9449,15.2636,1,チェコのクトナー・ホラに位置するカテドラル様式のカトリック教会。聖バルボラ大聖堂 (チェコ語: Katedrál sv. panny Barbory) とも。中央ヨーロッパでも著名なゴシック建築教会の一つで、ユネスコの世界遺産に「クトナー・ホラの聖バルボラ教会のある歴史地区とセドレツの聖母マリア大聖堂」として登録されている。
16,リトミシュル城,104,49.8733,16.3128,1,城内にあるビール醸造所でチェコの国民音楽家、ベドルジハ・スメタナが生まれた。スメタナは幼い頃から天才ぶりを発揮し、城内でピアノやヴァイオリンの演奏を披露していた。1949年から毎年6月、リトミシュル城を主会場にスメタナ国際オペラ・フェスティバルが開催され、大統領や首相も鑑賞に訪れる。
17,クロンボー城,111,56.0391,12.6212,1,シェイクスピアの戯曲『ハムレット』の舞台「エルシノア城」として有名な城であるが、シェイクスピア自身がこの城を訪れたことはない。城内には、シェイクスピアを記念した石版が掲げられており、毎年夏には城の中庭を使ってHAMLET SOMMERと題する演劇公演が行われている。
18,ケルン大聖堂,112,50.9413,6.95814,1,現存の大聖堂は3代目で、初代が完成したのは4世紀のことであった。正方形の建物で、もっとも古い聖堂として知られていた。2代目は818年に完成し、12世紀後半に東方三博士の聖遺物が置かれたことで多くの巡礼者を集めてケルンの発展に貢献したが、1248年4月30日に火災で焼失した。
19,モン・サン＝ミシェル,148,48.636,-1.51146,1,フランス西海岸、サン・マロ湾上に浮かぶ小島、及びその上にそびえる修道院である。湾の南東部に位置する修道院が築かれた岩でできた小島はかつては満ち潮の時には海に浮かび、引き潮の時には自然に現れる陸橋で陸と繋がっていた（タイダル・アイランド）。
20,ポン・デュ・ガール,148,43.9472,4.53532,1,フランス南部・ガール県のガルドン川に架かる水道橋である。ユゼスからニームへ水を運ぶための水路の途中にあり、古代ローマ時代、西暦50年頃建設された。
21,クレムリン,198,55.7515,37.6182,1,ソビエト連邦時代にはソ連共産党の中枢が置かれたことから、ソ連共産党の別名としても用いられた。現在もロシア連邦の大統領府や大統領官邸が置かれているため、ロシア政府の代名詞として用いられる。正面には赤の広場がある。
22,ヴィクトリアの滝,82,-17.9245,25.8539,1,幅2キロメートル、落差108メートルの大瀑布で、ジンバブエ共和国とザンビア共和国の国境に位置する。落差と幅の両面から見た滝の規模としては、イグアスの滝と並んで世界最大である。この2つの滝に匹敵する規模の滝は他には無く、たとえばナイアガラの滝もこの2つと較べるとかなり小さい。また、増水期の水量においてもイグアスと並んで世界最大級である。
23,チョガ・ザンビール,19,32.0091,48.5217,1,古代エラム人が現在のイラン・フーゼスターン州に作った複合遺跡である。メソポタミア地方以外では数少ないジッグラトが存在する。デズフールのおよそ25km西、スーサの45km南方に位置する。1979年に、ユネスコの世界遺産に登録された。
24,タージ・マハル,20,27.175,78.0421,1,ムガル帝国第5代皇帝シャー・ジャハーンが、1631年に死去した愛妃ムムターズ・マハルのため建設した総大理石の墓廟。
25,ブリハディーシュヴァラ寺院,20,10.7826,79.1314,1,全体が約75メートル×150メートルの回廊で囲まれ、60メートルを超えるヴィマーナをもつ。東西の軸線上にゴープラ、ナンディ祠堂、2つのマンダパ（礼拝堂）、前室、聖所が並べられ、その規模や構成から南方型ヒンドゥー教寺院建築の頂点と評される。
26,フマーユーン廟,20,28.5933,77.2507,1,インド共和国の首都デリーにある、ムガル帝国の第2代皇帝フマーユーン（Nasiruddin Humayun、همايون）の墓廟。インドにおけるイスラーム建築の精華のひとつと評され[1]、その建築スタイルはタージ・マハルにも影響を与えたといわれる。
27,ジャンタル・マンタル,20,26.9247,75.8245,1,インド・ジャイプルにある天文台（ヤントラ・マンディル）。ジャンタル・マンタルとは現地の言葉で「計測する機器」を意味する。天文学者で占星術にも造詣の深かったムガル帝国のラージプート族カチワーハー家の当主、マハーラージャ・ジャイ・シング2世によって、1728年から1734年に建てられた。
28,ボロブドゥール寺院,21,-7.60793,110.204,1,ボロブドゥールは、寺院として人びとに信仰されてきた建造物であるが、内部空間を持たないのが際だった特徴となっている。最も下に一辺約120mの基壇があり、その上に5層の方形壇、さらにその上に3層の円形壇があり、全体で9層の階段ピラミッド状の構造となっている。この構造は、仏教の三界をあらわしているとされる。
29,アンコール・ワット,46,13.4125,103.867,1,カンボジア北西部に位置するユネスコの世界遺産（文化遺産）であるアンコール遺跡の一つであり、その遺跡群を代表する寺院。ヒンドゥー教寺院として作られたが、16世紀後半に仏教寺院に改修され、現在も上座部仏教寺院となっている。クメール語でアンコールは王都、ワットは寺院を意味するため、アンコール・ワットは「国都寺院」という意味となる。
30,ダンブッラの黄金寺院,88,7.85522,80.6518,1,スリランカにおいて、最も保存状態がよい石窟寺院として知られている。黄金寺院の周辺には、確認されているだけで80以上の洞窟がある。黄金寺院において重要な寺院は5つであり、そのそれぞれに聖像や絵画がある。これらの聖像や絵画は、釈迦とその生涯に関連したものである。
31,ワット・プラシーサンペット,101,14.3559,100.559,1,名称にはワット（寺）と冠しているが、実際は寺院ではない。名称は御吉祥活仏寺院程度の意味である。この寺院に建つお寺は、歴代のアユタヤ王朝の王の内3人の遺骨が修められているが、アユタヤの王が仏と同一視されたのでこの名前がある。漆喰などが当時の状態をよく保存しているため、アユタヤ時代の建築がそのまま見ることの出来る貴重な遺跡である。
32,ポタラ宮,107,29.6576,91.117,1,13階建て、基部からの総高117m、全長約400m、建築面積にして1万3000㎡という、単体としては世界でも最大級の建築物。チベット仏教及びチベット在来政権の中心であり、内部に数多くの壁画、霊塔、彫刻、塑像を持つチベット芸術の宝庫でもある。ポタラの名は観音菩薩の住むとされる補陀落のサンスクリット語名「ポータラカ」に由来する。
33,天壇,107,39.8799,116.403,1,中華人民共和国北京市東城区に位置する史跡で、明清代の皇帝が天に対して祭祀（祭天）を行った宗教的な場所（祭壇）である。敷地面積は約273万m2。1998年よりユネスコの世界遺産（文化遺産）に登録された。
34,シャイト・ゴンブス・モスク,141,22.6745,89.7418,1,カン・ジャハン様式を如実に反映しており、ムガル帝国期以前のモスクの中ではバングラデシュ最大規模である。なお、名称の「シャイト・ゴンブス」はベンガル語で「60のドームを持つモスク」を意味しており、その名のとおり、屋根には60のドームが並んでいる。
35,シドニー・オペラハウス,32,-33.8572,151.215,1,20世紀を代表する近代建築物であり、世界的に有名な歌劇場・コンサートホール・劇場でもある。オペラ・オーストラリア、シドニー・シアター・カンパニー、シドニー交響楽団の本拠地になっている。
36,ラパ・ヌイ国立公園,109,-27.179,-109.428,1,"ラパ・ヌイは、先住民の言葉で大きい島という意味である。イースター島に残るモアイ像が有名である。モアイは約900体が残っているがその殆どは、16世紀から17世紀に起きた部族抗争で破壊されてしまった。7世紀から1,000年にわたって作られたモアイ像は部族の長の姿を表したのだと云われている。"
37,自由の女神像 (ニューヨーク),5,40.6893,-74.0445,1,アメリカ合衆国の独立100周年を記念して、独立運動を支援したフランス人の募金によって贈呈され1886年に完成した。アメリカ合衆国の自由と民主主義の象徴であるとともに、19世紀以来絶えることなく世界各地から観光客が訪れている。銅製だが、緑青の為に緑色になっている。
38,サン・ペドロ・デ・ラ・ロカ城,53,19.9685,-75.8704,1,"ミラノの軍事技師の家に生まれたジョヴァン・バッティスタ・アントネッリ（Giovan Battista Antonelli, フアン・バッティスタ・アントネジ）によって、1637年に設計された。都市の総督であったペドロ・デ・ラ・ロカ・イ・ボルハ（Pedro de la Roca y Borja）は、襲い来る海賊への防衛施設として新たに依頼したのである。"
39,古代都市チチェン・イッツァ,176,20.6829,-88.5687,1,新・世界七不思議の一つ。ユカタン半島のユカタン州州都メリダの東、約120キロメートルにある後古典期マヤの遺跡で総面積は約1.5平方マイル。半島のつけ根の密林にある。現在、高速道路により分断されているが、北部はトルテカ期、南部にはプウク期の建物が残っており、南北での町の構成がはっきりと違いを見せている。
40,イグアスの滝,8,-25.6925,-54.4412,1,南米大陸のアルゼンチン (80%)とブラジル(20%)の二国にまたがる世界最大の滝。イグアス (Iguazu) とは先住民のグアラニ族の言葉で大いなる水 (Y Guazú)という意味。
41,コルコバードのキリスト像,147,-22.9517,-43.2107,1,新・世界七不思議の一つ。他の六つが古いものであるのに対し、このキリスト像だけは20世紀の建造物である。1922年のブラジル独立100周年を記念して、1922年から1931年にかけて建設された。高さ39.6メートル（内台座の高さが9.5メートル）、左右30メートルであり、635トンの重量がある。その中は、150人程が入れる礼拝堂になっている。
42,マチュ・ピチュ,158,-13.1644,-72.5448,1,"新・世界七不思議の一つ。15世紀のインカ帝国の遺跡で、アンデス山麓に属するペルーのウルバンバ谷に沿った山の尾根（標高2,430m）にある。"